path	plan	ok	notok	todo	sorry	exit	raku_status	whitelisted
roast/S32-list/first-end-p.t	24	24	0	0	0	0	PASS	1
roast/S32-list/first-end-v.t	24	24	0	0	0	0	PASS	1
roast/S32-list/first-end.t	24	24	0	0	0	0	PASS	1
roast/S32-list/first-k.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/first-kv.t	21	21	0	0	0	0	PASS	1
roast/S32-list/first-p.t	24	24	0	0	0	0	PASS	1
roast/S32-list/first-v.t	24	24	0	0	0	0	PASS	1
roast/S32-list/first.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/flat.t	45	45	0	0	0	0	PASS	1
roast/S32-list/grep-k.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/grep-kv.t	17	17	0	0	0	0	PASS	1
roast/S32-list/grep-p.t	17	17	0	0	0	0	PASS	1
roast/S32-list/grep-v.t	17	17	0	0	0	0	PASS	1
roast/S32-list/grep.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/head.t	60	60	0	0	0	0	PASS	1
roast/S32-list/iterator.t	55	55	0	0	0	0	PASS	1
roast/S32-list/join.t	38	38	0	0	0	0	PASS	1
roast/S32-list/map.t	0	0	0	0	1	1	SORRY	1
roast/S32-list/map_function_return_values.t	2	2	0	0	0	0	PASS	1
roast/S32-list/minmax.t	169	169	0	0	0	0	PASS	1
roast/S32-list/permutations.t	12	12	0	0	0	0	PASS	1
roast/S32-list/pick.t	320	320	0	0	0	0	PASS	1
roast/S32-list/produce.t	25	25	0	0	0	0	PASS	1
roast/S32-list/reduce.t	24	24	0	0	0	0	PASS	1
roast/S32-list/repeated.t	38	38	0	0	0	0	PASS	1
roast/S32-list/reverse.t	23	23	0	0	0	0	PASS	1
roast/S32-list/roll.t	52	52	0	0	0	0	PASS	1
roast/S32-list/rotor.t	21	21	0	0	0	0	PASS	1
roast/S32-list/seq.t	50	50	0	0	0	0	PASS	1
roast/S32-list/skip.t	55	55	0	0	0	0	PASS	1
roast/S32-list/snip.t	6	6	0	0	0	0	PASS	1
roast/S32-list/sort.t	74	74	0	0	0	0	PASS	1
roast/S32-list/squish.t	31	31	0	0	0	0	PASS	1
roast/S32-list/tail.t	57	57	0	0	0	0	PASS	1
roast/S32-list/toggle.t	4	4	0	0	0	0	PASS	1
roast/S32-list/unique.t	40	40	0	0	0	0	PASS	1
roast/S32-num/abs.t	49	49	0	0	0	0	PASS	1
roast/S32-num/base.t	63	63	0	0	0	0	PASS	1
roast/S32-num/complex-logarithms.t	9	9	0	0	0	0	PASS	1
roast/S32-num/complex.t	557	557	0	0	0	0	PASS	1
roast/S32-num/cool-num.t	0	0	0	0	1	1	SORRY	1
roast/S32-num/exp.t	72	72	0	0	0	0	PASS	1
roast/S32-num/expmod.t	119	117	2	0	0	2	FAIL	1
roast/S32-num/fatrat.t	288	288	0	0	0	0	PASS	1
roast/S32-num/int.t	165	165	0	0	0	0	PASS	1
roast/S32-num/is-prime.t	37	37	0	0	0	0	PASS	1
roast/S32-num/log.t	34	31	3	0	0	3	FAIL	1
roast/S32-num/narrow.t	17	17	0	0	0	0	PASS	1
roast/S32-num/negative-zero.t	20	20	0	0	0	0	PASS	1
roast/S32-num/pi.t	8	8	0	0	0	0	PASS	1
roast/S32-num/polar.t	48	48	0	0	0	0	PASS	1
roast/S32-num/polymod.t	11	11	0	0	0	0	PASS	1
roast/S32-num/power.t	89	86	3	0	0	3	FAIL	1
roast/S32-num/rand.t	0	0	0	0	1	1	SORRY	1
roast/S32-num/rat.t	869	869	0	0	0	0	PASS	1
roast/S32-num/real-bridge.t	201	201	0	0	0	0	PASS	1
roast/S32-num/roots.t	55	55	0	0	0	0	PASS	1
roast/S32-num/rounders.t	143	143	0	0	0	0	PASS	1
roast/S32-num/rshift_pos_amount.t	189	189	0	0	0	0	PASS	1
roast/S32-num/sign.t	35	34	1	0	0	1	FAIL	1
roast/S32-num/sqrt.t	18	16	2	0	0	2	FAIL	1
roast/S32-num/stress.t	2	2	0	0	0	0	PASS	1
roast/S32-num/stringify.t	62	61	1	0	0	1	FAIL	1
roast/S32-num/unpolar.t	199	199	0	0	0	0	PASS	1
roast/S32-scalar/defined.t	55	55	0	0	0	0	PASS	1
roast/S32-scalar/perl.t	7	5	2	0	0	2	FAIL	1
roast/S32-scalar/undef.t	91	22	3	0	1	3	SORRY	1
roast/S32-str/Collation.t	15	15	0	0	0	0	PASS	1
roast/S32-str/CollationTest_NON_IGNORABLE-0.t	2300	2300	0	0	0	0	PASS	1
roast/S32-str/CollationTest_NON_IGNORABLE-1.t	2301	2301	0	0	0	0	PASS	1
roast/S32-str/CollationTest_NON_IGNORABLE-2.t	2301	2292	9	9	0	0	FAIL	1
roast/S32-str/CollationTest_NON_IGNORABLE-3.t	1369	1369	0	0	0	0	PASS	1
roast/S32-str/append.t	7	7	0	0	0	0	PASS	1
roast/S32-str/bool.t	12	12	0	0	0	0	PASS	1
roast/S32-str/capitalize.t	17	17	0	0	0	0	PASS	1
roast/S32-str/chomp.t	39	39	0	0	0	0	PASS	1
roast/S32-str/chop.t	36	36	0	0	0	0	PASS	1
roast/S32-str/comb.t	88	88	0	0	0	0	PASS	1
roast/S32-str/contains.t	441	441	0	0	0	0	PASS	1
roast/S32-str/encode.t	41	15	2	0	0	2	FAIL	1
roast/S32-str/ends-with.t	127	127	0	0	0	0	PASS	1
roast/S32-str/fc.t	12	12	0	0	0	0	PASS	1
roast/S32-str/flip.t	13	13	0	0	0	0	PASS	1
roast/S32-str/format.t	49	49	0	0	0	0	PASS	0
roast/S32-str/gb18030-encode-decode.t	5	0	0	0	0	255	NOPLAN	1
roast/S32-str/gb2312-encode-decode.t	5	0	0	0	0	255	NOPLAN	1
roast/S32-str/indent.t	63	62	1	0	0	1	FAIL	1
roast/S32-str/index.t	356	356	0	0	0	0	PASS	1
roast/S32-str/indices.t	294	294	0	0	0	0	PASS	1
roast/S32-str/lc.t	19	19	0	0	0	0	PASS	1
roast/S32-str/length.t	29	29	0	0	0	0	PASS	1
roast/S32-str/lines.t	27	27	0	0	0	0	PASS	1
roast/S32-str/numeric.t	190	184	6	0	0	6	FAIL	1
roast/S32-str/ords.t	9	9	0	0	0	0	PASS	1
roast/S32-str/parse-base.t	110	110	0	0	0	0	PASS	1
roast/S32-str/pos.t	2	2	0	0	0	0	PASS	1
roast/S32-str/rindex.t	50	50	0	0	0	0	PASS	1
roast/S32-str/samecase.t	8	8	0	0	0	0	PASS	1
roast/S32-str/samemark.t	9	9	0	0	0	0	PASS	1
roast/S32-str/shiftjis-encode-decode.t	9	0	0	0	0	255	NOPLAN	1
roast/S32-str/space-chars.t	30	30	0	0	0	0	PASS	1
roast/S32-str/split-simple.t	30	30	0	0	0	0	PASS	1
roast/S32-str/split.t	55	45	0	0	0	255	ABORT	1
roast/S32-str/sprintf-b.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-c.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-d.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-e.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-f.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-o.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-s.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-u.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf-x.t	0	0	0	0	1	1	SORRY	1
roast/S32-str/sprintf.t	0	0	0	0	1	1	SORRY	0
roast/S32-str/starts-with.t	127	127	0	0	0	0	PASS	1
roast/S32-str/substr-eq.t	133	133	0	0	0	0	PASS	1
roast/S32-str/substr-rw.t	46	46	0	0	0	0	PASS	1
roast/S32-str/substr.t	57	57	0	0	0	0	PASS	1
roast/S32-str/tc.t	9	9	0	0	0	0	PASS	1
roast/S32-str/tclc.t	6	6	0	0	0	0	PASS	1
roast/S32-str/trim.t	37	37	0	0	0	0	PASS	1
roast/S32-str/uc.t	20	20	0	0	0	0	PASS	1
roast/S32-str/uniparse.t	40	40	0	0	0	0	PASS	1
roast/S32-str/utf8-c8.t	66	66	0	0	0	0	PASS	1
roast/S32-str/val.t	1453	1453	0	0	0	0	PASS	1
roast/S32-str/windows-1251-windows-1252-encode-decode.t	4	4	0	0	0	0	PASS	1
roast/S32-str/words.t	17	17	0	0	0	0	PASS	1
roast/S32-temporal/Date.t	139	139	0	0	0	0	PASS	1
roast/S32-temporal/DateTime-Instant-Duration.t	68	68	0	0	0	0	PASS	1
roast/S32-temporal/DateTime.t	314	314	0	0	0	0	PASS	1
roast/S32-temporal/baum-gregorian-data.t	209	209	0	0	0	0	PASS	1
roast/S32-temporal/calendar.t	130	130	0	0	0	0	PASS	1
roast/S32-temporal/greg-jd-frac-seconds.t	90	90	0	0	0	0	PASS	1
roast/S32-temporal/juliandate.t	128	128	0	0	0	0	PASS	1
roast/S32-temporal/local.t	25	16	9	0	0	9	FAIL	1
roast/S32-temporal/time.t	0	0	0	0	1	1	SORRY	0
roast/S32-trig/atan2.t	115	115	0	0	0	0	PASS	1
roast/S32-trig/cos.t	154	154	0	0	0	0	PASS	1
roast/S32-trig/cosec.t	114	114	0	0	0	0	PASS	1
roast/S32-trig/cosech.t	146	146	0	0	0	0	PASS	1
roast/S32-trig/cosh.t	138	138	0	0	0	0	PASS	1
roast/S32-trig/cotan.t	114	114	0	0	0	0	PASS	1
roast/S32-trig/cotanh.t	146	146	0	0	0	0	PASS	1
roast/S32-trig/e.t	5	5	0	0	0	0	PASS	1
roast/S32-trig/pi.t	3	3	0	0	0	0	PASS	1
roast/S32-trig/sec.t	114	114	0	0	0	0	PASS	1
roast/S32-trig/sech.t	154	154	0	0	0	0	PASS	1
roast/S32-trig/simple.t	12	12	0	0	0	0	PASS	1
roast/S32-trig/sin.t	154	154	0	0	0	0	PASS	1
roast/S32-trig/sinh.t	139	139	0	0	0	0	PASS	1
roast/S32-trig/tan.t	138	138	0	0	0	0	PASS	1
roast/S32-trig/tanh.t	154	154	0	0	0	0	PASS	1
roast/integration/99problems-01-to-10.t	22	22	0	0	0	0	PASS	1
roast/integration/99problems-11-to-20.t	25	25	0	0	0	0	PASS	1
roast/integration/99problems-21-to-30.t	15	15	0	0	0	0	PASS	0
roast/integration/99problems-31-to-40.t	67	67	0	0	0	0	PASS	0
roast/integration/99problems-41-to-50.t	9	9	0	0	0	0	PASS	0
roast/integration/99problems-51-to-60.t	37	37	0	0	0	0	PASS	0
roast/integration/99problems-61-to-70.t	15	15	0	0	0	0	PASS	0
roast/integration/advent2009-day01.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2009-day02.t	10	10	0	0	0	0	PASS	1
roast/integration/advent2009-day03.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2009-day04.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2009-day05.t	17	17	0	0	0	0	PASS	1
roast/integration/advent2009-day06.t	15	15	0	0	0	0	PASS	1
roast/integration/advent2009-day07.t	14	14	0	0	0	0	PASS	1
roast/integration/advent2009-day08.t	8	8	0	0	0	0	PASS	1
roast/integration/advent2009-day09.t	17	17	0	0	0	0	PASS	1
roast/integration/advent2009-day10.t	5	5	0	0	0	0	PASS	1
roast/integration/advent2009-day11.t	6	6	0	0	0	0	PASS	0
roast/integration/advent2009-day12.t	9	9	0	0	0	0	PASS	0
roast/integration/advent2009-day13.t	16	16	0	0	0	0	PASS	1
roast/integration/advent2009-day14.t	21	21	0	0	0	0	PASS	1
roast/integration/advent2009-day15.t	4	4	0	0	0	0	PASS	1
roast/integration/advent2009-day16.t	11	11	0	0	0	0	PASS	0
roast/integration/advent2009-day17.t	62	62	0	0	0	0	PASS	1
roast/integration/advent2009-day18.t	7	7	0	0	0	0	PASS	0
roast/integration/advent2009-day19.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2009-day20.t	21	21	0	0	0	0	PASS	0
roast/integration/advent2009-day21.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2009-day22.t	4	4	0	0	0	0	PASS	1
roast/integration/advent2009-day23.t	10	10	0	0	0	0	PASS	0
roast/integration/advent2009-day24.t	4	4	0	0	0	0	PASS	0
roast/integration/advent2010-day03.t	12	12	0	0	0	0	PASS	0
roast/integration/advent2010-day04.t	11	11	0	0	0	0	PASS	1
roast/integration/advent2010-day06.t	12	12	0	0	0	0	PASS	1
roast/integration/advent2010-day07.t	8	8	0	0	0	0	PASS	1
roast/integration/advent2010-day08.t	8	8	0	0	0	0	PASS	1
roast/integration/advent2010-day10.t	4	2	2	0	0	2	FAIL	1
roast/integration/advent2010-day11.t	2	2	0	0	0	0	PASS	0
roast/integration/advent2010-day12.t	13	13	0	0	0	0	PASS	1
roast/integration/advent2010-day14.t	5	5	0	0	0	0	PASS	0
roast/integration/advent2010-day16.t	13	13	0	0	0	0	PASS	0
roast/integration/advent2010-day19.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2010-day21.t	4	4	0	0	0	0	PASS	1
roast/integration/advent2010-day22.t	3	3	0	0	0	0	PASS	0
roast/integration/advent2010-day23.t	8	8	0	0	0	0	PASS	1
roast/integration/advent2011-day03.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2011-day04.t	2	2	0	0	0	0	PASS	0
roast/integration/advent2011-day05.t	5	5	0	0	0	0	PASS	1
roast/integration/advent2011-day07.t	3	3	0	0	0	0	PASS	0
roast/integration/advent2011-day10.t	5	5	0	0	0	0	PASS	0
roast/integration/advent2011-day11.t	9	9	0	0	0	0	PASS	0
roast/integration/advent2011-day14.t	8	8	0	0	0	0	PASS	0
roast/integration/advent2011-day15.t	9	9	0	0	0	0	PASS	1
roast/integration/advent2011-day16.t	12	12	0	0	0	0	PASS	1
roast/integration/advent2011-day20.t	16	16	0	0	0	0	PASS	1
roast/integration/advent2011-day22.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2011-day23.t	55	55	0	0	0	0	PASS	1
roast/integration/advent2011-day24.t	8	8	0	0	0	0	PASS	1
roast/integration/advent2012-day02.t	4	4	0	0	0	0	PASS	1
roast/integration/advent2012-day03.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2012-day04.t	8	7	1	0	0	1	FAIL	0
roast/integration/advent2012-day06.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2012-day09.t	8	8	0	0	0	0	PASS	0
roast/integration/advent2012-day10.t	26	26	0	0	0	0	PASS	1
roast/integration/advent2012-day12.t	5	5	0	0	0	0	PASS	1
roast/integration/advent2012-day13.t	42	42	0	0	0	0	PASS	1
roast/integration/advent2012-day14.t	6	6	0	0	0	0	PASS	0
roast/integration/advent2012-day15.t	11	11	0	0	0	0	PASS	0
roast/integration/advent2012-day16.t	11	11	0	0	0	0	PASS	1
roast/integration/advent2012-day19.t	10	10	0	0	0	0	PASS	0
roast/integration/advent2012-day20.t	2	2	0	0	0	0	PASS	1
roast/integration/advent2012-day21.t	9	9	0	0	0	0	PASS	0
roast/integration/advent2012-day22.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2012-day24.t	1	1	0	0	0	0	PASS	1
roast/integration/advent2013-day02.t	12	12	0	0	0	0	PASS	1
roast/integration/advent2013-day04.t	7	7	0	0	0	0	PASS	0
roast/integration/advent2013-day06.t	1	1	0	0	0	0	PASS	1
roast/integration/advent2013-day07.t	6	6	0	0	0	0	PASS	1
roast/integration/advent2013-day08.t	11	11	0	0	0	0	PASS	0
roast/integration/advent2013-day09.t	21	21	0	0	0	0	PASS	1
roast/integration/advent2013-day10.t	44	44	0	0	0	0	PASS	0
roast/integration/advent2013-day12.t	32	32	0	0	0	0	PASS	1
roast/integration/advent2013-day14.t	10	10	0	0	0	0	PASS	0
roast/integration/advent2013-day15.t	30	30	0	0	0	0	PASS	1
roast/integration/advent2013-day18.t	10	10	0	0	0	0	PASS	0
roast/integration/advent2013-day19.t	4	4	0	0	0	0	PASS	1
roast/integration/advent2013-day20.t	22	22	0	0	0	0	PASS	1
roast/integration/advent2013-day21.t	24	24	0	0	0	0	PASS	0
roast/integration/advent2013-day22.t	9	9	0	0	0	0	PASS	1
roast/integration/advent2013-day23.t	9	9	0	0	0	0	PASS	1
roast/integration/advent2014-day05.t	7	7	0	0	0	0	PASS	1
roast/integration/advent2014-day13.t	13	13	0	0	0	0	PASS	1
roast/integration/advent2014-day16.t	21	21	0	0	0	0	PASS	0
roast/integration/code-blocks-as-sub-args.t	4	4	0	0	0	0	PASS	1
roast/integration/deep-recursion-initing-native-array.t	1	1	0	0	0	0	PASS	0
roast/integration/diamond.t	2	2	0	0	0	0	PASS	1
roast/integration/error-reporting.t	33	33	0	0	0	0	PASS	0
roast/integration/eval-and-threads.t	1	1	0	0	0	0	PASS	1
roast/integration/failure-and-callsame.t	50	50	0	0	0	0	PASS	1
roast/integration/gather-with-loops.t	21	21	0	0	0	0	PASS	0
roast/integration/lazy-bentley-generator.t	1	1	0	0	0	0	PASS	1
roast/integration/lexical-array-in-inner-block.t	2	2	0	0	0	0	PASS	1
roast/integration/lexicals-and-attributes.t	8	8	0	0	0	0	PASS	1
roast/integration/man-or-boy.t	10	10	0	0	0	0	PASS	0
roast/integration/method-calls-and-instantiation.t	2	2	0	0	0	0	PASS	1
roast/integration/no-indirect-new.t	2	2	0	0	0	0	PASS	1
roast/integration/packages.t	3	3	0	0	0	0	PASS	1
roast/integration/pair-in-array.t	3	3	0	0	0	0	PASS	1
roast/integration/passing-pair-class-to-sub.t	2	2	0	0	0	0	PASS	1
roast/integration/precompiled.t	9	9	0	0	0	0	PASS	0
roast/integration/real-strings.t	20	20	0	0	0	0	PASS	1
roast/integration/role-composition-vs-attribute.t	0	0	0	0	1	1	SORRY	1
roast/integration/rule-in-class-Str.t	3	3	0	0	0	0	PASS	1
roast/integration/say-crash.t	4	4	0	0	0	0	PASS	1
roast/integration/sequence.t	1	1	0	0	0	0	PASS	1
roast/integration/substr-after-match-in-gather-in-for.t	1	1	0	0	0	0	PASS	1
roast/integration/topic_in_double_loop.t	5	5	0	0	0	0	PASS	1
roast/integration/variables-in-do.t	3	3	0	0	0	0	PASS	1
roast/integration/weird-errors.t	36	35	1	0	0	1	FAIL	0
roast/t/fudge.t	0	0	0	0	1	1	SORRY	0
roast/t/fudgeandrun.t	0	0	0	0	1	1	SORRY	0
roast/t/test-util/01-is-eqv.t	10	10	0	0	0	0	PASS	1
